key,value
created_at,2026-05-15T00:54:16
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Standard MPC tire-model sweep with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/mpc_tire_model_sweep.py --models pacejka tmeasy closed_loop_v2_rate_mlp closed_loop_v3_axle_rate_mlp --terrains clay sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 20000
base_port,20000
base_seed,100
bumpiness,"[0, 4]"
lead_in,5.0
models,"['pacejka', 'tmeasy', 'closed_loop_v2_rate_mlp', 'closed_loop_v3_axle_rate_mlp']"
paths,"['sinusoidal', 'lane_change']"
quick,False
seeds,2
speeds,"[5.0, 7.0]"
terrains,"['clay', 'sand']"
time,12.0
timeout,180.0
