key,value
created_at,2026-05-14T22:23:30
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Autonomous obstacle-aware MPC tire-model sweep with sensor noise enabled.
command,project/SCM_Teleop/paper_scripts/autonomous_obstacle_tire_model_sweep.py --models pacejka tmeasy closed_loop_v2_rate_mlp closed_loop_v3_axle_rate_mlp --terrains clay sand dirt --paths sinusoidal lane_change --speeds 5 --bumpiness 0 --seeds 1 --time 10 --rocks 5 --safety-flavor mppi --mpc-blind-obstacles --safety-buffer 0.5 --shield-horizon 18 --mppi-samples 384 --timeout 220 --base-port 51000
base_port,51000
base_seed,510
bumpiness,[0]
lead_in,5.0
models,"['pacejka', 'tmeasy', 'closed_loop_v2_rate_mlp', 'closed_loop_v3_axle_rate_mlp']"
mpc_blind_obstacles,True
mppi_samples,384
nmpc_iter,8
obstacle_weight,5000.0
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
safety_buffer,0.5
safety_flavor,'mppi'
seeds,1
shield_horizon,18
speed_cost_mode,'symmetric'
speed_weight,15.0
speeds,[5.0]
terrains,"['clay', 'sand', 'dirt']"
time,10.0
timeout,220.0
