key,value
created_at,2026-05-15T02:41:22
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,DOB-CBF NN-on versus NN-off ablation with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/dob_cbf_nn_ablation.py --variants no_filter dob_cbf_nn dob_cbf_no_nn --terrains clay sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 35000
aware,False
base_port,35000
base_seed,45
bumpiness,"[0, 4]"
lead_in,5.0
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
seeds,2
speeds,"[5.0, 7.0]"
terrains,"['clay', 'sand']"
time,12.0
timeout,200.0
variants,"['no_filter', 'dob_cbf_nn', 'dob_cbf_no_nn']"
