key,value
created_at,2026-05-15T03:03:11
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Autonomous obstacle-aware MPC tire-model sweep with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/autonomous_obstacle_tire_model_sweep.py --models pacejka tmeasy closed_loop_v2_rate_mlp closed_loop_v3_axle_rate_mlp --safety-flavor mppi --mpc-blind-obstacles --terrains clay sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 40000
base_port,40000
base_seed,510
bumpiness,"[0, 4]"
lead_in,5.0
models,"['pacejka', 'tmeasy', 'closed_loop_v2_rate_mlp', 'closed_loop_v3_axle_rate_mlp']"
mpc_blind_obstacles,True
mppi_samples,384
nmpc_iter,8
obstacle_weight,5000.0
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
safety_buffer,0.5
safety_flavor,'mppi'
seeds,2
shield_horizon,18
speed_cost_mode,'symmetric'
speed_weight,15.0
speeds,"[5.0, 7.0]"
terrains,"['clay', 'sand']"
time,12.0
timeout,220.0
