key,value
created_at,2026-05-16T02:15:57
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Asymmetric throttle DOB ablation with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/throttle_dob_ablation.py --quick --base-port 44500
base_port,44500
base_seed,600
bumpiness,[0]
lead_in,5.0
paths,['sinusoidal']
quick,True
seeds,1
speeds,[5.0]
terrains,['clay']
time,8.0
timeout,180.0
variants,"['dob_on', 'dob_off']"
