key,value
created_at,2026-05-15T04:01:29
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Scripted command-latency compensation sweep with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/latency_compensation_sweep.py --filters none dob_cbf mppi --latency-profile-json /home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/config/latency_profiles/5g_nhits_youtube_ul_scm_youtube_ul_smoke.json --terrains clay sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 50000
base_port,50000
base_seed,910
bumpiness,"[0, 4]"
delays,[0.0]
filters,"['none', 'dob_cbf', 'mppi']"
latency_profile_json,'/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/config/latency_profiles/5g_nhits_youtube_ul_scm_youtube_ul_smoke.json'
lead_in,5.0
mpc_delay_comp,'on'
mppi_samples,384
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
safety_buffer,0.5
seeds,2
shield_horizon,18
speeds,"[5.0, 7.0]"
terrains,"['clay', 'sand']"
time,12.0
timeout,220.0
