key,value
created_at,2026-05-15T07:09:33
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,DOB-CBF NN-on versus NN-off ablation with sensor noise enabled.
command,paper_scripts/dob_cbf_nn_ablation.py --variants dob_cbf_no_nn --terrains sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 35200
aware,False
base_port,35200
base_seed,45
bumpiness,"[0, 4]"
lead_in,5.0
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
seeds,2
speeds,"[5.0, 7.0]"
terrains,['sand']
time,12.0
timeout,200.0
variants,['dob_cbf_no_nn']
