key,value
created_at,2026-05-13T02:05:21
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,DOB-CBF NN-on versus NN-off ablation with sensor noise enabled.
command,paper_scripts/dob_cbf_nn_ablation.py --variants no_filter dob_cbf_nn dob_cbf_no_nn --terrains clay sand --paths sinusoidal lane_change --speeds 5 --bumpiness 0 --seeds 2 --time 10 --rocks 5 --timeout 220 --base-port 14000
aware,False
base_port,14000
base_seed,45
bumpiness,[0]
lead_in,5.0
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
seeds,2
speeds,[5.0]
terrains,"['clay', 'sand']"
time,10.0
timeout,220.0
variants,"['no_filter', 'dob_cbf_nn', 'dob_cbf_no_nn']"
