key,value
created_at,2026-05-15T04:29:41
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,Safety filter obstacle-avoidance sweep with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/safety_filter_sweep.py --flavors none dob_cbf mppi nmpc --blind-and-aware --output-suffix planner_aware --terrains clay sand --paths sinusoidal lane_change --speeds 5 7 --bumpiness 0 4 --seeds 2 --time 12.0 --base-port 56000
base_port,56000
base_seed,45
blind_and_aware,True
bumpiness,"[0, 4]"
flavors,"['none', 'dob_cbf', 'mppi', 'nmpc']"
lead_in,5.0
mppi_samples,384
nmpc_iter,6
output_suffix,'planner_aware'
paths,"['sinusoidal', 'lane_change']"
quick,False
rocks,5
safety_buffer,0.5
seeds,2
shield_horizon,18
speeds,"[5.0, 7.0]"
terrains,"['clay', 'sand']"
time,12.0
timeout,200.0
