key,value
created_at,2026-05-15T00:37:19
project_root,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop
description,DOB-CBF NN-on versus NN-off ablation with sensor noise enabled.
command,/home/ksha/Documents/sbel/chrono_hil/chrono-HIL/project/SCM_Teleop/paper_scripts/dob_cbf_nn_ablation.py --quick --base-port 35000
aware,False
base_port,35000
base_seed,45
bumpiness,[0]
lead_in,5.0
paths,['sinusoidal']
quick,True
rocks,5
seeds,1
speeds,[5.0]
terrains,['clay']
time,8.0
timeout,200.0
variants,"['no_filter', 'dob_cbf_nn', 'dob_cbf_no_nn']"
